ID,Prediction
268,0
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,2
277,0
278,0
279,1
280,0
281,1
282,2
283,2
284,0
285,2
286,2
287,0
288,0
289,2
290,1
291,0
292,2
293,0
294,0
295,1
296,2
297,0
298,0
299,0
300,0
301,0
302,2
303,1
304,0
305,2
306,2
307,1
308,2
309,0
310,1
311,2
312,2
313,0
314,0
315,0
316,1
317,2
318,2
319,2
320,2
321,1
322,0
323,2
324,0
325,1
326,0
327,2
328,2
329,2
330,2
331,0
332,0
333,1
334,2
335,1
336,2
337,2
338,0
339,2
340,2
341,2
342,0
343,0
344,0
345,1
346,2
347,2
348,0
349,2
350,0
351,0
352,2
353,2
354,0
355,2
356,1
357,0
358,2
359,2
360,2
361,2
362,0
363,0
364,0
365,0
366,2
367,0
368,2
369,2
370,1
371,2
372,1
373,1
374,0
375,2
376,2
377,2
378,2
379,0
380,2
381,0
382,0
383,2
384,2
385,0
386,2
387,2
388,0
389,2
390,1
391,2
392,0
393,1
394,0
395,2
396,1
397,0
398,0
399,0
400,2
401,2
402,0
403,0
404,2
405,2
406,2
407,0
408,0
409,1
410,0
411,2
412,0
413,0
414,2
415,2
416,2
417,2
418,2
419,1
420,2
421,1
422,2
423,0
424,1
425,2
426,1
427,0
428,0
429,2
430,1
431,2
432,0
433,0
434,2
435,2
436,2
437,0
438,2
439,0
440,2
441,2
442,2
443,2
444,0
445,1
446,2
447,0
448,2
449,2
450,0
451,0
452,1
453,0
454,0
455,2
456,2
457,2
458,2
459,0
460,0
461,2
462,1
463,0
464,0
465,2
466,1
467,0
468,2
469,0
470,2
471,1
472,2
473,2
474,0
475,0
476,2
477,1
478,2
479,0
480,0
481,0
482,0
483,2
484,2
485,0
486,2
487,2
488,0
489,1
490,0
491,2
492,2
493,0
494,1
495,0
496,1
497,2
498,2
499,2
500,2
501,1
502,0
503,2
504,0
505,0
506,2
507,2
508,0
509,2
510,2
511,2
512,2
513,2
514,2
515,0
516,0
517,2
518,2
519,1
520,2
521,0
522,1
523,0
524,2
525,0
526,0
527,2
528,0
529,0
530,2
531,2
532,0
533,2
534,1
535,2
536,1
537,0
538,2
539,2
540,2
541,1
542,2
543,2
544,2
545,1
546,2
547,2
548,0
549,2
550,0
551,0
552,2
553,2
554,2
555,0
556,2
557,0
558,2
559,1
560,2
561,2
562,0
563,2
564,2
565,2
566,2
567,0
568,2
569,2
570,1
571,2
572,2
573,1
574,1
575,2
576,0
577,0
578,1
579,2
580,2
581,0
582,2
583,1
584,2
585,0
586,2
587,0
588,2
589,0
590,2
591,1
592,1
593,2
594,0
595,0
596,0
597,1
598,0
599,2
600,2
601,2
602,2
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,0
612,2
613,2
614,1
615,0
616,2
617,2
618,2
619,0
620,1
621,1
622,1
623,1
624,0
625,2
626,2
627,2
628,2
629,1
630,0
631,1
632,2
633,0
634,1
635,2
636,2
637,0
638,0
639,1
640,1
641,1
642,2
643,2
644,2
645,2
646,0
647,1
648,2
649,1
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,0
660,1
661,1
662,2
663,1
664,2
665,2
666,1
667,0
668,1
669,1
670,1
671,2
672,2
673,0
674,2
675,2
676,2
677,1
678,0
679,0
680,2
681,0
682,2
683,2
684,1
685,0
686,2
687,2
688,2
689,0
690,2
691,0
692,0
693,1
694,2
695,1
696,1
697,1
698,2
699,2
700,2
701,1
702,1
703,2
704,0
705,1
706,0
707,1
708,1
709,1
710,2
711,2
712,1
713,2
714,0
715,1
716,2
717,2
718,1
719,2
720,0
721,0
722,0
723,2
724,2
725,2
726,2
727,1
728,0
729,2
730,0
731,0
732,1
733,2
734,0
735,2
736,0
737,0
738,0
739,0
740,2
741,0
742,2
743,1
744,0
745,0
746,2
747,0
748,2
749,2
750,0
751,2
752,0
753,2
754,1
755,0
756,2
757,1
758,1
759,2
760,2
761,0
762,0
763,2
764,0
765,2
766,0
767,0
768,1
769,2
770,1
771,2
772,2
773,2
774,2
775,1
776,0
777,2
778,0
779,2
780,1
781,0
782,0
783,0
784,2
785,2
786,1
787,0
788,1
789,0
790,2
791,1
792,2
793,0
794,2
795,2
796,0
797,2
798,2
799,1
800,2
801,2
802,2
803,1
804,0
805,2
806,1
807,1
808,0
809,0
810,2
811,2
812,0
813,2
814,1
815,2
816,2
817,2
818,1
819,2
820,2
821,1
822,0
823,1
824,2
825,0
826,2
827,0
828,2
829,2
830,1
831,0
832,2
833,2
834,2
835,2
836,2
837,0
838,2
839,1
840,0
841,2
842,0
843,2
844,0
845,2
846,2
847,2
848,0
849,0
850,1
851,2
852,1
853,2
854,1
855,1
856,2
857,2
858,2
859,2
860,0
861,0
862,0
863,1
864,0
865,0
866,0
867,0
868,0
869,1
870,0
871,2
872,2
873,0
874,1
875,0
876,0
877,2
878,0
879,2
880,1
881,2
882,2
883,2
884,1
885,1
886,2
887,0
888,0
889,0
890,1
891,0
892,2
893,2
894,2
895,0
896,1
897,0
898,2
899,0
900,2
901,2
902,0
903,2
904,1
905,0
906,1
907,1
908,2
909,1
910,0
911,2
912,2
913,2
914,0
915,1
916,2
917,0
918,1
919,2
920,2
921,0
922,0
923,1
924,0
925,2
926,2
927,0
928,2
929,2
930,2
931,2
932,2
933,2
934,0
935,2
936,2
937,2
938,2
939,2
940,2
941,1
942,0
943,0
944,2
945,2
946,2
947,0
948,2
949,0
950,0
951,1
952,2
953,0
954,2
955,0
956,1
957,0
958,0
959,2
960,1
961,2
962,2
963,2
964,1
965,1
966,2
967,2
968,2
969,1
970,0
971,2
972,2
973,0
974,2
975,2
976,1
977,1
978,0
979,2
980,2
981,1
982,0
983,2
984,0
985,0
986,0
987,2
988,1
989,1
990,2
991,0
992,0
993,1
994,2
995,1
996,0
997,1
998,2
999,0
1000,0
1001,1
1002,0
1003,2
1004,1
1005,2
1006,1
1007,1
1008,1
1009,2
1010,2
1011,1
1012,0
1013,2
1014,2
1015,2
1016,2
1017,1
1018,2
1019,2
1020,2
1021,2
1022,2
1023,0
1024,2
1025,0
1026,2
1027,0
1028,1
1029,0
1030,1
1031,0
1032,0
1033,2
1034,0
1035,2
1036,0
1037,0
1038,2
1039,2
1040,2
1041,2
1042,2
1043,1
1044,0
1045,1
1046,2
1047,0
1048,2
1049,2
1050,0
1051,2
1052,2
1053,0
1054,0
1055,2
1056,0
1057,0
1058,1
1059,0
1060,0
1061,1
1062,2
1063,2
1064,0
1065,2
1066,0
1067,0
1068,1
1069,1
1070,2
1071,1
1072,0
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,1
1083,2
1084,2
1085,0
1086,2
1087,0
1088,1
1089,0
1090,2
1091,2
1092,0
1093,2
1094,2
1095,2
1096,2
1097,0
1098,0
1099,0
1100,0
1101,1
1102,2
1103,0
1104,2
1105,2
1106,2
1107,0
1108,2
1109,2
1110,0
1111,1
1112,2
1113,1
1114,0
1115,2
1116,1
1117,2
1118,2
1119,0
1120,2
1121,1
1122,2
1123,2
1124,0
1125,2
1126,1
1127,1
1128,1
1129,0
1130,2
1131,2
1132,0
1133,1
1134,0
1135,2
1136,1
1137,2
1138,2
1139,0
1140,0
1141,1
1142,1
1143,2
1144,1
1145,0
1146,1
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,2
1155,0
1156,0
1157,2
1158,0
1159,1
1160,0
1161,1
1162,2
1163,0
1164,0
1165,2
1166,0
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,0
1174,2
1175,2
1176,0
1177,2
1178,2
1179,0
1180,2
1181,0
1182,0
1183,0
1184,1
1185,0
1186,2
1187,0
1188,2
1189,2
1190,0
1191,0
1192,2
1193,1
1194,0
1195,0
1196,2
1197,2
1198,1
1199,0
1200,2
1201,1
1202,2
1203,1
1204,2
1205,2
1206,0
1207,1
1208,0
1209,2
1210,0
1211,2
1212,2
1213,2
1214,2
1215,1
1216,2
1217,2
1218,2
1219,2
1220,0
1221,2
1222,0
1223,2
1224,0
1225,0
1226,0
1227,2
1228,1
1229,1
1230,2
1231,1
1232,0
1233,0
1234,0
1235,2
1236,1
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,0
1244,0
1245,1
1246,0
1247,1
1248,2
1249,2
1250,2
1251,2
1252,0
1253,2
1254,2
1255,2
1256,2
1257,1
1258,2
1259,1
1260,2
1261,2
1262,0
1263,1
1264,2
1265,0
1266,0
1267,2
1268,2
1269,0
1270,2
1271,2
1272,0
1273,2
1274,0
1275,2
1276,2
1277,1
1278,2
1279,1
1280,1
1281,0
1282,2
1283,0
1284,2
1285,0
1286,0
1287,0
1288,2
1289,0
1290,2
1291,1
1292,0
1293,2
1294,2
1295,0
1296,0
1297,0
1298,2
1299,2
1300,2
1301,0
1302,0
1303,1
1304,0
1305,0
1306,2
1307,2
1308,0
1309,2
1310,0
1311,1
1312,0
1313,2
1314,2
1315,1
1316,2
1317,0
1318,2
1319,2
1320,2
1321,2
1322,1
1323,2
1324,2
1325,2
1326,2
1327,2
1328,1
1329,2
1330,2
1331,2
1332,2
1333,2
1334,0
1335,2
1336,0
1337,2
1338,1
1339,2
1340,0
1341,0
1342,2
1343,0
1344,1
1345,2
1346,0
1347,1
1348,0
1349,2
1350,2
1351,0
1352,2
1353,0
1354,1
1355,2
1356,2
1357,2
1358,2
1359,0
1360,0
1361,0
1362,0
1363,2
1364,2
1365,0
1366,1
1367,0
1368,2
1369,0
1370,2
1371,2
1372,0
1373,1
1374,2
1375,0
1376,0
1377,0
1378,1
1379,2
1380,1
1381,0
1382,2
1383,0
1384,0
1385,2
1386,2
1387,0
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,0
1396,0
1397,1
1398,2
1399,0
1400,1
1401,2
1402,2
1403,2
1404,1
1405,0
1406,0
1407,1
1408,0
1409,2
1410,2
1411,2
1412,0
1413,2
1414,1
1415,2
1416,2
1417,2
1418,2
1419,2
1420,0
1421,2
1422,2
1423,2
1424,2
1425,2
1426,1
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,0
1435,0
1436,1
1437,0
1438,2
1439,0
1440,2
1441,1
1442,0
1443,2
1444,1
1445,1
1446,0
1447,1
1448,2
1449,2
1450,2
1451,0
1452,2
1453,2
1454,2
1455,0
1456,1
1457,0
1458,2
1459,2
1460,0
1461,2
1462,1
1463,1
1464,1
1465,2
1466,1
1467,2
1468,0
1469,2
1470,2
1471,1
1472,1
1473,2
1474,1
1475,2
1476,2
1477,0
1478,2
1479,0
1480,2
1481,0
1482,0
1483,2
1484,2
1485,2
1486,2
1487,2
1488,1
1489,1
1490,2
1491,2
1492,0
1493,1
1494,1
1495,1
1496,0
1497,1
1498,2
1499,2
1500,2
1501,2
1502,0
1503,2
1504,2
1505,0
1506,2
1507,2
1508,0
1509,1
1510,0
1511,2
1512,2
1513,1
1514,1
1515,0
1516,2
1517,2
1518,1
1519,0
1520,2
1521,0
1522,0
1523,0
1524,2
1525,1
1526,0
1527,0
1528,1
1529,0
1530,2
1531,2
1532,0
1533,2
1534,0
1535,0
1536,2
1537,0
1538,1
1539,1
1540,0
1541,0
1542,1
1543,2
1544,2
1545,2
1546,2
1547,1
1548,2
1549,1
1550,0
1551,2
1552,2
1553,0
1554,2
1555,2
1556,0
1557,0
1558,2
1559,1
1560,2
1561,2
1562,2
1563,2
1564,0
1565,0
1566,2
1567,2
1568,1
1569,0
1570,2
1571,2
1572,0
1573,0
1574,1
1575,0
1576,0
1577,2
1578,2
1579,2
1580,2
1581,0
1582,2
1583,1
1584,2
1585,1
1586,0
1587,0
1588,1
1589,0
1590,2
1591,2
1592,2
1593,1
